"x","y","pos","order"
17476,9690,"17476_9690",142122
17711,9816,"17711_9816",66949
17977,9902,"17977_9902",30772
18099,10154,"18099_10154",52774
18238,10297,"18238_10297",7802
18380,10454,"18380_10454",39860
18503,10673,"18503_10673",136244
18621,10795,"18621_10795",49212
18825,11064,"18825_11064",51927
19006,11228,"19006_11228",66091
19088,11436,"19088_11436",27360
19236,11644,"19236_11644",26741
19306,11927,"19306_11927",29402
19369,12055,"19369_12055",16732
19475,12332,"19475_12332",57626
19511,12487,"19511_12487",111751
19579,12685,"19579_12685",109625
19587,12910,"19587_12910",106155
19618,13050,"19618_13050",119452
19628,13310,"19628_13310",100393
19592,13478,"19592_13478",21020
19540,13689,"19540_13689",105440
19536,13831,"19536_13831",93364
19538,13915,"19538_13915",26277
19539,14094,"19539_14094",61250
19498,14254,"19498_14254",56209
19530,14334,"19530_14334",7758
19525,14513,"19525_14513",42798
19501,14664,"19501_14664",26780
19485,14849,"19485_14849",48983
19225,14968,"19225_14968",80781
19078,15071,"19078_15071",79581
18986,15138,"18986_15138",149431
18835,15136,"18835_15136",43322
18720,15179,"18720_15179",136401
18622,15272,"18622_15272",122414
18605,15371,"18605_15371",108768
18475,15400,"18475_15400",126416
18345,15337,"18345_15337",85255
18207,15335,"18207_15335",143630
18016,15416,"18016_15416",123332
17872,15470,"17872_15470",87773
17736,15577,"17736_15577",130984
17546,15625,"17546_15625",131334
17357,15661,"17357_15661",76203
17072,15770,"17072_15770",30688
16920,15758,"16920_15758",125027
16703,15745,"16703_15745",88966
16562,15795,"16562_15795",89276
16392,15829,"16392_15829",37963
16207,15821,"16207_15821",144116
16083,15855,"16083_15855",4470
15940,15899,"15940_15899",24383
15791,15889,"15791_15889",64863
15631,15887,"15631_15887",36959
15436,15905,"15436_15905",103599
15302,15888,"15302_15888",70234
15182,15890,"15182_15890",36918
15067,15927,"15067_15927",55464
14855,15816,"14855_15816",18794
14819,15834,"14819_15834",127691
14482,15735,"14482_15735",89039
14296,15705,"14296_15705",1837
14189,15694,"14189_15694",101433
14009,15762,"14009_15762",111997
13866,15697,"13866_15697",148607
13765,15709,"13765_15709",7728
13559,15598,"13559_15598",61157
13420,15561,"13420_15561",56290
13304,15560,"13304_15560",117788
13131,15509,"13131_15509",132675
13022,15388,"13022_15388",69003
12870,15313,"12870_15313",142183
12650,15060,"12650_15060",140309
12590,14929,"12590_14929",2958
12515,14716,"12515_14716",106368
12511,14558,"12511_14558",41964
12478,14449,"12478_14449",78492
12514,14286,"12514_14286",133001
12483,14075,"12483_14075",119411
12444,13862,"12444_13862",129760
12364,13666,"12364_13666",25008
12412,13435,"12412_13435",30481
12389,13158,"12389_13158",73925
12345,12950,"12345_12950",1372
12371,12617,"12371_12617",137927
12292,12427,"12292_12427",13393
12351,12144,"12351_12144",140227
12531,12014,"12531_12014",131348
12534,11810,"12534_11810",85722
12690,11598,"12690_11598",80085
12735,11366,"12735_11366",30078
12871,11137,"12871_11137",17808
12954,10898,"12954_10898",95129
13085,10689,"13085_10689",53226
13171,10481,"13171_10481",5683
13223,10228,"13223_10228",148753
13321,10021,"13321_10021",128247
13431,9830,"13431_9830",105696
13460,9680,"13460_9680",116309
13536,9530,"13536_9530",82315
13610,9386,"13610_9386",144632
13719,9192,"13719_9192",8702
13863,9000,"13863_9000",32750
13996,8896,"13996_8896",62427
14171,8728,"14171_8728",105259
14365,8574,"14365_8574",35382
14606,8505,"14606_8505",83341
14777,8378,"14777_8378",21780
15007,8259,"15007_8259",6847
15150,8190,"15150_8190",117367
15270,8116,"15270_8116",118390
15496,8102,"15496_8102",97262
15706,8009,"15706_8009",125975
15904,7907,"15904_7907",61968
16287,7805,"16287_7805",148763
16460,7790,"16460_7790",4325
16754,7803,"16754_7803",25213
16924,7841,"16924_7841",82936
17149,7789,"17149_7789",77739
17355,7949,"17355_7949",115667
17605,8079,"17605_8079",106811
17771,8152,"17771_8152",139609
17964,8414,"17964_8414",17776
18115,8556,"18115_8556",88710
18306,8666,"18306_8666",18762
18387,8785,"18387_8785",11053
18570,8985,"18570_8985",14616
18692,9060,"18692_9060",138144
18818,9208,"18818_9208",33167
18930,9372,"18930_9372",99274
19083,9506,"19083_9506",52050
19211,9685,"19211_9685",121568
19288,9822,"19288_9822",130026
19540,10126,"19540_10126",25931
19655,10354,"19655_10354",42848
19845,10546,"19845_10546",133631
19942,10753,"19942_10753",100925
20044,10820,"20044_10820",63680
20100,11064,"20100_11064",127408
20193,11202,"20193_11202",146064
20233,11298,"20233_11298",15022
20283,11417,"20283_11417",142580
20284,11603,"20284_11603",9595
20313,11665,"20313_11665",49702
20298,11835,"20298_11835",90815
20443,11868,"20443_11868",89146
20474,12106,"20474_12106",124442
20482,12220,"20482_12220",93234
20475,12357,"20475_12357",43033
20482,12597,"20482_12597",85769
20483,12697,"20483_12697",149108
20531,12858,"20531_12858",137164
20519,13095,"20519_13095",145998
20560,13325,"20560_13325",124648
20550,13493,"20550_13493",102902
20526,13639,"20526_13639",56671
20530,13855,"20530_13855",57301
20581,14074,"20581_14074",73179
20561,14265,"20561_14265",88121
20552,14413,"20552_14413",101607
20570,14557,"20570_14557",147208
20490,14772,"20490_14772",55027
20528,14919,"20528_14919",64251
20540,15064,"20540_15064",87
20505,15208,"20505_15208",30746
20408,15350,"20408_15350",150729
20322,15502,"20322_15502",8902
20086,15721,"20086_15721",90306
19977,15870,"19977_15870",48953
19804,15907,"19804_15907",75406
19671,15994,"19671_15994",85431
19528,16135,"19528_16135",11681
19427,16177,"19427_16177",125409
19301,16340,"19301_16340",32938
19142,16472,"19142_16472",147724
18965,16421,"18965_16421",12167
18873,16482,"18873_16482",129557
18622,16562,"18622_16562",6962
18425,16580,"18425_16580",37718
18225,16637,"18225_16637",121322
17760,16709,"17760_16709",126954
17568,16785,"17568_16785",24975
17361,16739,"17361_16739",62640
17121,16819,"17121_16819",120369
16729,16926,"16729_16926",22062
16608,16970,"16608_16970",127105
16423,16983,"16423_16983",119879
16271,16999,"16271_16999",107567
16049,17021,"16049_17021",94788
15951,16971,"15951_16971",58605
15739,16871,"15739_16871",3949
15656,16780,"15656_16780",134950
15620,16658,"15620_16658",117183
15351,16555,"15351_16555",50804
15200,16595,"15200_16595",123458
15004,16596,"15004_16596",88651
14840,16543,"14840_16543",27350
14594,16538,"14594_16538",33785
14471,16614,"14471_16614",50593
14181,16605,"14181_16605",119722
13978,16579,"13978_16579",119601
13843,16600,"13843_16600",83675
13637,16586,"13637_16586",98203
13427,16544,"13427_16544",14747
13239,16497,"13239_16497",98719
13044,16398,"13044_16398",108602
12908,16390,"12908_16390",89425
12736,16329,"12736_16329",77358
12524,16081,"12524_16081",43537
12341,16081,"12341_16081",107130
12257,15907,"12257_15907",120379
12136,15721,"12136_15721",123141
12043,15670,"12043_15670",83823
11883,15503,"11883_15503",28113
11794,15416,"11794_15416",70758
11712,15167,"11712_15167",44642
11643,14998,"11643_14998",150478
11523,14838,"11523_14838",115869
11534,14704,"11534_14704",70196
11453,14534,"11453_14534",81360
11466,14363,"11466_14363",2048
11393,14255,"11393_14255",56190
11351,14052,"11351_14052",98846
11308,13955,"11308_13955",97968
11216,13811,"11216_13811",84940
11128,13591,"11128_13591",10115
11159,13410,"11159_13410",11043
11146,13259,"11146_13259",50075
11078,13131,"11078_13131",104453
11064,13027,"11064_13027",132131
11063,12900,"11063_12900",30439
11071,12796,"11071_12796",115631
11064,12609,"11064_12609",59095
11124,12457,"11124_12457",67540
11187,12301,"11187_12301",93238
11245,12131,"11245_12131",44825
11321,11964,"11321_11964",142253
11390,11825,"11390_11825",106042
11543,11654,"11543_11654",67075
11581,11505,"11581_11505",141085
11704,11283,"11704_11283",52875
11791,11167,"11791_11167",145499
11850,10969,"11850_10969",39358
11861,10753,"11861_10753",104364
11993,10576,"11993_10576",87196
11956,10379,"11956_10379",107569
12036,10223,"12036_10223",6549
12029,10058,"12029_10058",433
12047,9752,"12047_9752",128687
12097,9599,"12097_9599",125411
12157,9478,"12157_9478",46213
12282,9426,"12282_9426",138088
12350,9356,"12350_9356",72836
12418,9236,"12418_9236",112275
12565,9137,"12565_9137",104687
12692,9060,"12692_9060",126291
12809,9005,"12809_9005",7922
12867,8884,"12867_8884",140002
12980,8723,"12980_8723",123626
13103,8575,"13103_8575",118239
13218,8435,"13218_8435",89283
13383,8275,"13383_8275",61719
13581,8118,"13581_8118",122161
13695,7971,"13695_7971",66493
13831,7816,"13831_7816",76788
14114,7680,"14114_7680",21258
14306,7583,"14306_7583",27290
14451,7511,"14451_7511",95439
14590,7444,"14590_7444",111739
14815,7368,"14815_7368",25281
14956,7262,"14956_7262",143014
15185,7297,"15185_7297",30729
15359,7177,"15359_7177",110769
15627,7102,"15627_7102",94317
15808,7031,"15808_7031",128302
15981,7008,"15981_7008",9414
16203,6985,"16203_6985",72503
16385,6992,"16385_6992",123289
16600,6996,"16600_6996",42764
16770,7001,"16770_7001",95399
16979,6977,"16979_6977",44553
17227,6995,"17227_6995",2780
17462,7062,"17462_7062",131042
17757,7162,"17757_7162",64442
17920,7267,"17920_7267",109910
18184,7352,"18184_7352",41939
18317,7444,"18317_7444",8483
18439,7533,"18439_7533",30794
18509,7646,"18509_7646",104232
18568,7701,"18568_7701",122312
20058,9014,"20058_9014",73044
20207,9159,"20207_9159",14177
20360,9444,"20360_9444",43681
20395,9640,"20395_9640",106523
20561,9961,"20561_9961",53385
20606,10088,"20606_10088",145594
20717,10309,"20717_10309",137315
20849,10714,"20849_10714",64944
20952,11019,"20952_11019",6082
21015,11206,"21015_11206",43066
21045,11438,"21045_11438",30978
20804,11795,"20804_11795",35420
20865,11961,"20865_11961",149632
20876,12111,"20876_12111",24604
20854,12265,"20854_12265",98107
20922,12475,"20922_12475",101206
20862,12784,"20862_12784",118923
20925,13000,"20925_13000",103984
20855,13192,"20855_13192",115476
20882,13309,"20882_13309",31786
20868,13687,"20868_13687",95019
20874,13788,"20874_13788",67441
20871,14059,"20871_14059",130506
20884,14220,"20884_14220",138736
20924,14438,"20924_14438",84706
20926,14719,"20926_14719",7481
20881,15096,"20881_15096",101294
20816,15362,"20816_15362",2867
20730,15543,"20730_15543",93055
20673,15660,"20673_15660",90315
20484,15923,"20484_15923",85729
20210,16303,"20210_16303",122784
20033,16461,"20033_16461",106306
19874,16669,"19874_16669",4702
19545,16803,"19545_16803",39404
19290,16894,"19290_16894",52141
19036,17084,"19036_17084",108261
18855,17160,"18855_17160",72993
18521,17361,"18521_17361",36206
18314,17455,"18314_17455",8019
17979,17514,"17979_17514",31355
17695,17551,"17695_17551",4445
17207,17607,"17207_17607",56018
17020,17684,"17020_17684",22363
16749,17733,"16749_17733",57248
16534,17821,"16534_17821",96336
16227,17862,"16227_17862",75748
16048,17907,"16048_17907",70830
15713,17842,"15713_17842",66002
15447,17837,"15447_17837",57517
15104,17804,"15104_17804",69111
15014,17805,"15014_17805",85706
14836,17884,"14836_17884",75315
14539,17871,"14539_17871",40259
14403,17866,"14403_17866",134575
14206,17714,"14206_17714",73870
14077,17631,"14077_17631",63625
13882,17401,"13882_17401",133661
13819,17348,"13819_17348",116888
13770,17170,"13770_17170",25995
13704,16991,"13704_16991",94476
13350,16812,"13350_16812",2052
13141,16733,"13141_16733",121262
12970,16676,"12970_16676",35
12650,16577,"12650_16577",99250
12370,16396,"12370_16396",125039
12115,16276,"12115_16276",121000
11828,16104,"11828_16104",9211
11640,15818,"11640_15818",55105
11535,15703,"11535_15703",94736
11467,15615,"11467_15615",114176
11293,15308,"11293_15308",22166
11193,15031,"11193_15031",1272
11015,14752,"11015_14752",1652
10902,14479,"10902_14479",68108
10841,14261,"10841_14261",8055
10695,14029,"10695_14029",53472
10573,13810,"10573_13810",82149
10477,13516,"10477_13516",150331
10334,13281,"10334_13281",38461
10271,13007,"10271_13007",114960
10282,12818,"10282_12818",143247
10381,12479,"10381_12479",38426
10436,12227,"10436_12227",67349
10485,11885,"10485_11885",114123
10538,11678,"10538_11678",78911
10644,11470,"10644_11470",63422
10706,11228,"10706_11228",6393
10764,11018,"10764_11018",138742
10849,10836,"10849_10836",62298
10926,10626,"10926_10626",114967
10931,10355,"10931_10355",3324
11024,10094,"11024_10094",82776
11168,9705,"11168_9705",24222
11213,9510,"11213_9510",45359
11340,9263,"11340_9263",51599
11433,9030,"11433_9030",27965
11567,8827,"11567_8827",40901
11689,8610,"11689_8610",129246
11820,8435,"11820_8435",59091
11937,8264,"11937_8264",56989
12068,8123,"12068_8123",6741
12196,7998,"12196_7998",56584
12349,7880,"12349_7880",50682
12518,7720,"12518_7720",125238
12644,7531,"12644_7531",132217
12951,7363,"12951_7363",128417
13325,7182,"13325_7182",50211
13455,7149,"13455_7149",122136
13618,7053,"13618_7053",52054
13802,6920,"13802_6920",110296
14179,6780,"14179_6780",88865
14505,6616,"14505_6616",10587
14742,6495,"14742_6495",66919
15166,6405,"15166_6405",53512
15564,6309,"15564_6309",4937
15857,6228,"15857_6228",108986
16225,6156,"16225_6156",110134
16601,6118,"16601_6118",90452
17286,6090,"17286_6090",56962
17595,6109,"17595_6109",1885
17943,6165,"17943_6165",74186
18316,6271,"18316_6271",101092
18524,6485,"18524_6485",62180
18702,6679,"18702_6679",17782
18919,6824,"18919_6824",41612
19150,6934,"19150_6934",68509
19342,7093,"19342_7093",87724
19564,7232,"19564_7232",29563
19701,7375,"19701_7375",2161
19856,7487,"19856_7487",34751
20268,7828,"20268_7828",69104
20477,8013,"20477_8013",71842
20640,8291,"20640_8291",15760
20702,8474,"20702_8474",44300
20846,8558,"20846_8558",109022
20937,8652,"20937_8652",35498
21089,8816,"21089_8816",102075
21209,8979,"21209_8979",3926
21294,9155,"21294_9155",111943
21414,9335,"21414_9335",88486
21425,9617,"21425_9617",6666
21679,9826,"21679_9826",75055
21650,10024,"21650_10024",134641
21727,10329,"21727_10329",71109
21791,10582,"21791_10582",114969
21853,10820,"21853_10820",92440
21971,10933,"21971_10933",63144
21963,11146,"21963_11146",74485
22004,11371,"22004_11371",104462
22083,11675,"22083_11675",15056
22041,11931,"22041_11931",51249
22039,12187,"22039_12187",68454
22044,12443,"22044_12443",81020
22077,12592,"22077_12592",131971
22000,12907,"22000_12907",72373
21989,13234,"21989_13234",42456
21915,13504,"21915_13504",80686
22004,13734,"22004_13734",140976
21986,14008,"21986_14008",7445
21897,14086,"21897_14086",58986
21756,14283,"21756_14283",144397
21739,14406,"21739_14406",83511
21763,14671,"21763_14671",9453
21788,14884,"21788_14884",5133
21665,15090,"21665_15090",135911
21667,15322,"21667_15322",95074
21547,15618,"21547_15618",125285
21514,15777,"21514_15777",89287
21372,15983,"21372_15983",80571
21347,16118,"21347_16118",98239
21315,16290,"21315_16290",111874
21149,16541,"21149_16541",75023
21057,16700,"21057_16700",64155
21032,16881,"21032_16881",117640
20990,17022,"20990_17022",82890
20880,17117,"20880_17117",41050
20621,17303,"20621_17303",109541
20419,17594,"20419_17594",120887
20291,17698,"20291_17698",94118
20140,17932,"20140_17932",99869
19967,17941,"19967_17941",61779
19861,17981,"19861_17981",125581
19642,18041,"19642_18041",6680
19527,18163,"19527_18163",77031
19379,18229,"19379_18229",115213
19232,18257,"19232_18257",4694
18023,18647,"18023_18647",45116
17784,18641,"17784_18641",46855
17710,18662,"17710_18662",60820
17422,18792,"17422_18792",114714
17199,18783,"17199_18783",140108
17072,18797,"17072_18797",41656
16918,18880,"16918_18880",65087
16767,18872,"16767_18872",60011
16536,18944,"16536_18944",138697
16352,18968,"16352_18968",6273
16155,19021,"16155_19021",90552
16017,19034,"16017_19034",106338
15775,19068,"15775_19068",26839
15540,19041,"15540_19041",68243
15303,19062,"15303_19062",80727
15110,19006,"15110_19006",22090
14859,19012,"14859_19012",60956
14822,19000,"14822_19000",111483
14658,18933,"14658_18933",100366
14425,18846,"14425_18846",111923
14302,18871,"14302_18871",126905
14084,18656,"14084_18656",37136
13835,18627,"13835_18627",62522
13637,18621,"13637_18621",37531
13456,18536,"13456_18536",788
13289,18484,"13289_18484",104924
13114,18382,"13114_18382",60977
12969,18361,"12969_18361",78157
12813,18286,"12813_18286",74371
12711,18199,"12711_18199",27867
12625,18133,"12625_18133",50187
12498,18058,"12498_18058",124913
12384,17971,"12384_17971",1095
12228,17898,"12228_17898",145210
12172,17893,"12172_17893",101876
12043,17812,"12043_17812",8076
11904,17766,"11904_17766",41571
11719,17656,"11719_17656",14813
11690,17514,"11690_17514",65952
11563,17456,"11563_17456",82392
11387,17354,"11387_17354",6632
11241,17135,"11241_17135",17852
11159,17074,"11159_17074",60445
11020,16885,"11020_16885",97913
10795,16744,"10795_16744",6901
10688,16633,"10688_16633",13168
10559,16485,"10559_16485",8946
10470,16424,"10470_16424",114739
10387,16248,"10387_16248",67725
10243,16168,"10243_16168",124034
10151,16019,"10151_16019",11659
10129,15853,"10129_15853",30687
10026,15733,"10026_15733",26481
9934,15604,"9934_15604",107173
9850,15491,"9850_15491",47603
9737,15325,"9737_15325",135234
9669,15175,"9669_15175",74593
9598,15076,"9598_15076",96318
9444,14724,"9444_14724",17249
9337,14650,"9337_14650",551
9287,14499,"9287_14499",30694
9214,14267,"9214_14267",2755
9140,14178,"9140_14178",77468
9033,13978,"9033_13978",116889
9055,13774,"9055_13774",5460
9104,13554,"9104_13554",46466
9093,13511,"9093_13511",145671
9148,13285,"9148_13285",123247
9131,13126,"9131_13126",40709
9127,12970,"9127_12970",107016
9146,12798,"9146_12798",93648
9173,12599,"9173_12599",43344
9187,12434,"9187_12434",108489
9235,12210,"9235_12210",84445
9343,11986,"9343_11986",109516
9367,11838,"9367_11838",47235
9375,11662,"9375_11662",50145
9433,11527,"9433_11527",60009
9440,11395,"9440_11395",7169
9518,11247,"9518_11247",84263
9544,11052,"9544_11052",127736
9594,10783,"9594_10783",31079
9697,10584,"9697_10584",141946
9713,10403,"9713_10403",46840
9822,10250,"9822_10250",18091
9885,10011,"9885_10011",72699
9903,9825,"9903_9825",137294
9989,9666,"9989_9666",61004
10044,9409,"10044_9409",72975
10132,9188,"10132_9188",10328
10186,8945,"10186_8945",111087
10341,8726,"10341_8726",104683
10395,8490,"10395_8490",35713
10532,8363,"10532_8363",109149
10630,8210,"10630_8210",74489
10941,7789,"10941_7789",106930
11046,7604,"11046_7604",117463
11175,7432,"11175_7432",93430
11281,7209,"11281_7209",67890
11525,7112,"11525_7112",103223
11580,6951,"11580_6951",97794
11704,6840,"11704_6840",48992
11866,6757,"11866_6757",5514
12024,6597,"12024_6597",24529
12120,6515,"12120_6515",75182
12289,6384,"12289_6384",50556
12488,6270,"12488_6270",51157
12626,6195,"12626_6195",54924
12751,6132,"12751_6132",58668
12907,6045,"12907_6045",136216
13016,5940,"13016_5940",84486
13179,5869,"13179_5869",56840
13321,5746,"13321_5746",138352
13531,5696,"13531_5696",107255
13724,5594,"13724_5594",123804
13839,5532,"13839_5532",52299
14025,5466,"14025_5466",123964
14179,5385,"14179_5385",47825
14447,5387,"14447_5387",59260
14661,5343,"14661_5343",16587
14943,5244,"14943_5244",112215
15202,5206,"15202_5206",94643
15540,5135,"15540_5135",103536
15737,5084,"15737_5084",57551
16115,5004,"16115_5004",94320
16345,5015,"16345_5015",143348
16689,5019,"16689_5019",59336
16987,5075,"16987_5075",125727
17184,5081,"17184_5081",64902
17359,5164,"17359_5164",148257
17535,5213,"17535_5213",90079
17674,5387,"17674_5387",96438
17815,5474,"17815_5474",9991
18106,5543,"18106_5543",58779
18344,5574,"18344_5574",115079
18722,5623,"18722_5623",87457
19027,5643,"19027_5643",17354
19190,5776,"19190_5776",53108
19602,5926,"19602_5926",47804
19721,6001,"19721_6001",113801
19938,6156,"19938_6156",146257
20121,6234,"20121_6234",32574
20232,6294,"20232_6294",44021
20434,6462,"20434_6462",25713
20525,6556,"20525_6556",119272
20658,6754,"20658_6754",11953
20772,6956,"20772_6956",90624
21015,7096,"21015_7096",3153
21168,7195,"21168_7195",19589
21294,7376,"21294_7376",111390
21374,7534,"21374_7534",57584
21513,7679,"21513_7679",112755
21678,7892,"21678_7892",71800
21779,8045,"21779_8045",144481
21873,8106,"21873_8106",112518
21944,8266,"21944_8266",23955
22027,8505,"22027_8505",133162
22135,8699,"22135_8699",117619
22267,8892,"22267_8892",65213
22379,9148,"22379_9148",99551
22448,9296,"22448_9296",109420
22502,9468,"22502_9468",132572
22548,9726,"22548_9726",63347
22587,9909,"22587_9909",92176
22676,10209,"22676_10209",63829
22731,10465,"22731_10465",48252
22737,10539,"22737_10539",125347
22741,10714,"22741_10714",69488
22697,10870,"22697_10870",101722
22732,11015,"22732_11015",37579
22793,11246,"22793_11246",11362
22897,11529,"22897_11529",83851
22886,11694,"22886_11694",43591
22891,11970,"22891_11970",54411
22953,12183,"22953_12183",63199
22970,12357,"22970_12357",53346
22910,12565,"22910_12565",82654
22924,12988,"22924_12988",67328
22885,13408,"22885_13408",127005
22934,13621,"22934_13621",140902
22891,13914,"22891_13914",38718
22910,14324,"22910_14324",71812
22778,14655,"22778_14655",123617
22833,14888,"22833_14888",17966
22694,15052,"22694_15052",145530
22760,15389,"22760_15389",11202
22624,15553,"22624_15553",68354
22559,15746,"22559_15746",12581
22465,15902,"22465_15902",27363
22303,16061,"22303_16061",147990
22332,16385,"22332_16385",115951
22261,16499,"22261_16499",19192
22162,16638,"22162_16638",65959
22104,16830,"22104_16830",122993
22014,17013,"22014_17013",2761
21895,17390,"21895_17390",82584
21764,17502,"21764_17502",49166
21633,17665,"21633_17665",52608
21467,17790,"21467_17790",113154
21324,17949,"21324_17949",123836
21151,18014,"21151_18014",45591
21078,18137,"21078_18137",25097
20852,18267,"20852_18267",41945
20746,18498,"20746_18498",44220
20500,18537,"20500_18537",71898
20231,18736,"20231_18736",27467
20077,18734,"20077_18734",72913
19808,18967,"19808_18967",62886
19709,19149,"19709_19149",8787
19499,19114,"19499_19114",8096
19313,19281,"19313_19281",112345
19045,19410,"19045_19410",75062
18826,19479,"18826_19479",1266
18609,19512,"18609_19512",130629
18283,19688,"18283_19688",43478
18075,19806,"18075_19806",99206
17810,19864,"17810_19864",112049
17522,19969,"17522_19969",4953
17180,20047,"17180_20047",94862
16868,20024,"16868_20024",98891
16596,20059,"16596_20059",78541
16434,20069,"16434_20069",62577
16138,20025,"16138_20025",9797
15941,20038,"15941_20038",82883
15686,20080,"15686_20080",120794
15388,20077,"15388_20077",67920
15179,20070,"15179_20070",89375
14930,20063,"14930_20063",2062
14823,20015,"14823_20015",114220
14608,19953,"14608_19953",48877
14461,19935,"14461_19935",150225
14330,19862,"14330_19862",109634
14147,19873,"14147_19873",104315
14004,19862,"14004_19862",4966
13839,19806,"13839_19806",123574
13672,19794,"13672_19794",39566
13545,19771,"13545_19771",14194
13425,19706,"13425_19706",108184
13248,19694,"13248_19694",120018
13071,19578,"13071_19578",93102
12932,19504,"12932_19504",150372
12792,19469,"12792_19469",46288
12618,19346,"12618_19346",125584
12434,19284,"12434_19284",50496
12351,19173,"12351_19173",77258
12219,19075,"12219_19075",31168
12027,19027,"12027_19027",28698
11787,18936,"11787_18936",35348
11648,18868,"11648_18868",109968
11525,18781,"11525_18781",17386
11282,18695,"11282_18695",68938
11216,18609,"11216_18609",86430
11092,18501,"11092_18501",138517
10938,18388,"10938_18388",79704
10798,18290,"10798_18290",28527
10562,18116,"10562_18116",57532
10381,17958,"10381_17958",23669
10253,17912,"10253_17912",120450
10204,17796,"10204_17796",116426
10126,17669,"10126_17669",94453
9979,17639,"9979_17639",141978
9861,17504,"9861_17504",129768
9775,17412,"9775_17412",93484
9693,17224,"9693_17224",18284
9608,17235,"9608_17235",10140
9471,17031,"9471_17031",144851
9376,16931,"9376_16931",114223
9315,16845,"9315_16845",48644
9268,16708,"9268_16708",116135
9170,16461,"9170_16461",133963
8980,16392,"8980_16392",35163
8912,16310,"8912_16310",113895
8856,16120,"8856_16120",135648
8762,16024,"8762_16024",66003
8618,15842,"8618_15842",48170
8549,15778,"8549_15778",140151
8450,15700,"8450_15700",117317
8471,15644,"8471_15644",51281
8397,15487,"8397_15487",61299
8389,15188,"8389_15188",122009
8247,15096,"8247_15096",11581
8223,15006,"8223_15006",20658
8228,14879,"8228_14879",71057
8214,14664,"8214_14664",140529
8168,14549,"8168_14549",121832
8158,14195,"8158_14195",35650
8191,14052,"8191_14052",107673
8105,13883,"8105_13883",106211
8068,13756,"8068_13756",8344
8011,13488,"8011_13488",79814
8021,13400,"8021_13400",30488
7958,13157,"7958_13157",75334
7918,12969,"7918_12969",145910
7943,12712,"7943_12712",91128
7997,12542,"7997_12542",77366
8042,12309,"8042_12309",55030
8097,11985,"8097_11985",27570
8089,11747,"8089_11747",68865
8176,11479,"8176_11479",120166
8238,11212,"8238_11212",94763
8242,10920,"8242_10920",129954
8262,10773,"8262_10773",134272
8347,10572,"8347_10572",58237
8383,10308,"8383_10308",134653
8469,10191,"8469_10191",53724
8524,9888,"8524_9888",49298
8608,9646,"8608_9646",120995
